[Info] Loaded 42 parameters from /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Console output is being recorded to log file: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_log.dat
[Main] Parameters loaded from: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/input.par
[Main] Problem created: JeansWave
[Main] Configuration:
       Grid: 32 cells, CFL: 0.003125
       Solver: HLLC
       Species Count: 0
[Dispatch] Initializing System...
[Dispatch] Required Ghost Cell count: 1 (Static MAX_NG: 4)
[Dispatch] Initializing Root Grid (Level 0)...
[EOS Dispatch] Resolving EOS Policy: ideal
>>> Grid Config | Dim: 1 | Geometry: cartesian
>>> AMR Levels  | Max Blocks: 32 | Finest Level: 0
    Level 0   | dx1(x): 0.03125
[Dispatch] Resolving Gravity Policy...
           -> Type: self | G_const = 6.6743e-08
[Burn Dispatch] Burning is DISABLED. Using DummyBurner.
[Dispatch] Strategy: SSPRK3 + HLLC + pcm (mc)
>>> Simulation Started | Solver: SSPRK3 + HLLC + PCM (1st Order) | Entropy Fix Coeff: 0.1 | OpenMP: ON (max threads=1)
[IO] Saved PLT: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_HLLC_plt_0000.h5 at t=0
[IO] Saved CHK: /home/shiroakane/ARCH/validation/gravity/results/p3-p4-20260922/physical/temporal-reference-finer/JeansWave_chk_0000.h5 at step 0 with 2 AMR leaves.
Step    Time           dt             dt_hydro       
3564    1.74003e-01    4.88228e-05    4.88228e-05    
3565    1.74052e-01    4.88228e-05    4.88228e-05    
3566    1.74101e-01    4.88228e-05    4.88228e-05    
3567    1.74150e-01    4.88228e-05    4.88228e-05    
3568    1.74199e-01    4.88228e-05    4.88228e-05    
3569    1.74247e-01    4.88228e-05    4.88228e-05    
3570    1.74296e-01    4.88228e-05    4.88228e-05    
3571    1.74345e-01    4.88228e-05    4.88228e-05    
3572    1.74394e-01    4.88228e-05    4.88228e-05    
3573    1.74443e-01    4.88228e-05    4.88228e-05    
3574    1.74492e-01    4.88228e-05    4.88228e-05    
3575    1.74540e-01    4.88228e-05    4.88228e-05    
3576    1.74589e-01    4.88228e-05    4.88228e-05    
3577    1.74638e-01    4.88228e-05    4.88228e-05    
3578    1.74687e-01    4.88228e-05    4.88228e-05    
3579    1.74736e-01    4.88228e-05    4.88228e-05    
3580    1.74785e-01    4.88228e-05    4.88228e-05    
3581    1.74833e-01    4.88228e-05    4.88228e-05    
3582    1.74882e-01    4.88228e-05    4.88228e-05    
3583    1.74931e-01    4.88228e-05    4.88228e-05    
3584    1.74980e-01    4.88228e-05    4.88228e-05    
3585    1.75029e-01    4.88228e-05    4.88228e-05    
3586    1.75077e-01    4.88228e-05    4.88228e-05    
3587    1.75126e-01    4.88228e-05    4.88228e-05    
3588    1.75175e-01    4.88228e-05    4.88228e-05    
3589    1.75224e-01    4.88228e-05    4.88228e-05    
3590    1.75273e-01    4.88228e-05    4.88228e-05    
3591    1.75322e-01    4.88228e-05    4.88228e-05    
3592    1.75370e-01    4.88228e-05    4.88228e-05    
3593    1.75419e-01    4.88228e-05    4.88228e-05    
3594    1.75468e-01    4.88228e-05    4.88228e-05    
3595    1.75517e-01    4.88228e-05    4.88228e-05    
3596    1.75566e-01    4.88228e-05    4.88228e-05    
3597    1.75615e-01    4.88228e-05    4.88228e-05    
3598    1.75663e-01    4.88228e-05    4.88228e-05    
3599    1.75712e-01    4.88228e-05    4.88228e-05    
3600    1.75761e-01    4.88228e-05    4.88228e-05    
3601    1.75810e-01    4.88228e-05    4.88228e-05    
3602    1.75859e-01    4.88228e-05    4.88228e-05    
3603    1.75907e-01    4.88228e-05    4.88228e-05    
3604    1.75956e-01    4.88228e-05    4.88228e-05    
3605    1.76005e-01    4.88228e-05    4.88228e-05    
3606    1.76054e-01    4.88228e-05    4.88228e-05    
3607    1.76103e-01    4.88228e-05    4.88228e-05    
3608    1.76152e-01    4.88228e-05    4.88228e-05    
3609    1.76200e-01    4.88228e-05    4.88228e-05    
3610    1.76249e-01    4.88228e-05    4.88228e-05    
3611    1.76298e-01    4.88228e-05    4.88228e-05    
3612    1.76347e-01    4.88228e-05    4.88228e-05    
3613    1.76396e-01    4.88228e-05    4.88228e-05    
3614    1.76444e-01    4.88228e-05    4.88228e-05    
3615    1.76493e-01    4.88228e-05    4.88228e-05    
3616    1.76542e-01    4.88228e-05    4.88228e-05    
3617    1.76591e-01    4.88228e-05    4.88228e-05    
3618    1.76640e-01    4.88228e-05    4.88228e-05    
3619    1.76689e-01    4.88228e-05    4.88228e-05    
3620    1.76737e-01    4.88228e-05    4.88228e-05    
3621    1.76786e-01    4.88228e-05    4.88228e-05    
3622    1.76835e-01    4.88228e-05    4.88228e-05    
3623    1.76884e-01    4.88228e-05    4.88228e-05    
3624    1.76933e-01    4.88228e-05    4.88228e-05    
3625    1.76982e-01    4.88228e-05    4.88228e-05    
3626    1.77030e-01    4.88228e-05    4.88228e-05    
3627    1.77079e-01    4.88228e-05    4.88228e-05    
3628    1.77128e-01    4.88228e-05    4.88228e-05    
3629    1.77177e-01    4.88228e-05    4.88228e-05    
3630    1.77226e-01    4.88228e-05    4.88228e-05    
3631    1.77274e-01    4.88228e-05    4.88228e-05    
3632    1.77323e-01    4.88228e-05    4.88228e-05    
3633    1.77372e-01    4.88228e-05    4.88228e-05    
3634    1.77421e-01    4.88228e-05    4.88228e-05    
3635    1.77470e-01    4.88228e-05    4.88228e-05    
3636    1.77519e-01    4.88228e-05    4.88228e-05    
3637    1.77567e-01    4.88228e-05    4.88228e-05    
3638    1.77616e-01    4.88228e-05    4.88228e-05    
3639    1.77665e-01    4.88228e-05    4.88228e-05    
3640    1.77714e-01    4.88228e-05    4.88228e-05    
3641    1.77763e-01    4.88228e-05    4.88228e-05    
3642    1.77812e-01    4.88228e-05    4.88228e-05    
3643    1.77860e-01    4.88228e-05    4.88228e-05    
3644    1.77909e-01    4.88228e-05    4.88228e-05    
3645    1.77958e-01    4.88228e-05    4.88228e-05    
3646    1.78007e-01    4.88228e-05    4.88228e-05    
3647    1.78056e-01    4.88228e-05    4.88228e-05    
3648    1.78104e-01    4.88228e-05    4.88228e-05    
3649    1.78153e-01    4.88228e-05    4.88228e-05    
3650    1.78202e-01    4.88228e-05    4.88228e-05    
3651    1.78251e-01    4.88228e-05    4.88228e-05    
3652    1.78300e-01    4.88228e-05    4.88228e-05    
3653    1.78349e-01    4.88228e-05    4.88228e-05    
3654    1.78397e-01    4.88228e-05    4.88228e-05    
3655    1.78446e-01    4.88228e-05    4.88228e-05    
3656    1.78495e-01    4.88228e-05    4.88228e-05    
3657    1.78544e-01    4.88228e-05    4.88228e-05    
3658    1.78593e-01    4.88228e-05    4.88228e-05    
3659    1.78642e-01    4.88228e-05    4.88228e-05    
3660    1.78690e-01    4.88228e-05    4.88228e-05    
3661    1.78739e-01    4.88228e-05    4.88228e-05    
3662    1.78788e-01    4.88228e-05    4.88228e-05    
3663    1.78837e-01    4.88228e-05    4.88228e-05    
3664    1.78886e-01    4.88228e-05    4.88228e-05    
3665    1.78934e-01    4.88228e-05    4.88228e-05    
3666    1.78983e-01    4.88228e-05    4.88228e-05    
3667    1.79032e-01    4.88228e-05    4.88228e-05    
3668    1.79081e-01    4.88228e-05    4.88228e-05    
3669    1.79130e-01    4.88228e-05    4.88228e-05    
3670    1.79179e-01    4.88228e-05    4.88228e-05    
3671    1.79227e-01    4.88228e-05    4.88228e-05    
3672    1.79276e-01    4.88228e-05    4.88228e-05    
3673    1.79325e-01    4.88228e-05    4.88228e-05    
3674    1.79374e-01    4.88228e-05    4.88228e-05    
3675    1.79423e-01    4.88228e-05    4.88228e-05    
3676    1.79472e-01    4.88228e-05    4.88228e-05    
3677    1.79520e-01    4.88228e-05    4.88228e-05    
3678    1.79569e-01    4.88228e-05    4.88228e-05    
3679    1.79618e-01    4.88228e-05    4.88228e-05    
3680    1.79667e-01    4.88228e-05    4.88228e-05    
3681    1.79716e-01    4.88228e-05    4.88228e-05    
3682    1.79764e-01    4.88228e-05    4.88228e-05    
3683    1.79813e-01    4.88228e-05    4.88228e-05    
3684    1.79862e-01    4.88228e-05    4.88228e-05    
3685    1.79911e-01    4.88228e-05    4.88228e-05    
3686    1.79960e-01    4.88228e-05    4.88228e-05    
3687    1.80009e-01    4.88228e-05    4.88228e-05    
3688    1.80057e-01    4.88228e-05    4.88228e-05    
3689    1.80106e-01    4.88228e-05    4.88228e-05    
3690    1.80155e-01    4.88228e-05    4.88228e-05    
3691    1.80204e-01    4.88228e-05    4.88228e-05    
3692    1.80253e-01    4.88228e-05    4.88228e-05    
3693    1.80302e-01    4.88228e-05    4.88228e-05    
3694    1.80350e-01    4.88228e-05    4.88228e-05    
3695    1.80399e-01    4.88228e-05    4.88228e-05    
3696    1.80448e-01    4.88228e-05    4.88228e-05    
3697    1.80497e-01    4.88228e-05    4.88228e-05    
3698    1.80546e-01    4.88228e-05    4.88228e-05    
3699    1.80594e-01    4.88228e-05    4.88228e-05    
3700    1.80643e-01    4.88228e-05    4.88228e-05    
3701    1.80692e-01    4.88228e-05    4.88228e-05    
3702    1.80741e-01    4.88228e-05    4.88228e-05    
3703    1.80790e-01    4.88228e-05    4.88228e-05    
3704    1.80839e-01    4.88228e-05    4.88228e-05    
3705    1.80887e-01    4.88228e-05    4.88228e-05    
3706    1.80936e-01    4.88228e-05    4.88228e-05    
3707    1.80985e-01    4.88228e-05    4.88228e-05    
3708    1.81034e-01    4.88228e-05    4.88228e-05    
3709    1.81083e-01    4.88228e-05    4.88228e-05    
3710    1.81131e-01    4.88228e-05    4.88228e-05    
3711    1.81180e-01    4.88228e-05    4.88228e-05    
3712    1.81229e-01    4.88228e-05    4.88228e-05    
3713    1.81278e-01    4.88228e-05    4.88228e-05    
3714    1.81327e-01    4.88228e-05    4.88228e-05    
3715    1.81376e-01    4.88228e-05    4.88228e-05    
3716    1.81424e-01    4.88228e-05    4.88228e-05    
3717    1.81473e-01    4.88228e-05    4.88228e-05    
3718    1.81522e-01    4.88228e-05    4.88228e-05    
3719    1.81571e-01    4.88228e-05    4.88228e-05    
3720    1.81620e-01    4.88228e-05    4.88228e-05    
3721    1.81669e-01    4.88228e-05    4.88228e-05    
3722    1.81717e-01    4.88228e-05    4.88228e-05    
3723    1.81766e-01    4.88228e-05    4.88228e-05    
3724    1.81815e-01    4.88228e-05    4.88228e-05    
3725    1.81864e-01    4.88228e-05    4.88228e-05    
3726    1.81913e-01    4.88228e-05    4.88228e-05    
3727    1.81961e-01    4.88228e-05    4.88228e-05    
3728    1.82010e-01    4.88228e-05    4.88228e-05    
3729    1.82059e-01    4.88228e-05    4.88228e-05    
3730    1.82108e-01    4.88228e-05    4.88228e-05    
3731    1.82157e-01    4.88228e-05    4.88228e-05    
3732    1.82206e-01    4.88228e-05    4.88228e-05    
3733    1.82254e-01    4.88228e-05    4.88228e-05    
3734    1.82303e-01    4.88228e-05    4.88228e-05    
3735    1.82352e-01    4.88228e-05    4.88228e-05    
3736    1.82401e-01    4.88228e-05    4.88228e-05    
3737    1.82450e-01    4.88228e-05    4.88228e-05    
3738    1.82499e-01    4.88228e-05    4.88228e-05    
3739    1.82547e-01    4.88228e-05    4.88228e-05    
3740    1.82596e-01    4.88228e-05    4.88228e-05    
3741    1.82645e-01    4.88228e-05    4.88228e-05    
3742    1.82694e-01    4.88228e-05    4.88228e-05    
3743    1.82743e-01    4.88228e-05    4.88228e-05    
3744    1.82791e-01    4.88228e-05    4.88228e-05    
3745    1.82840e-01    4.88228e-05    4.88228e-05    
3746    1.82889e-01    4.88228e-05    4.88228e-05    
3747    1.82938e-01    4.88228e-05    4.88228e-05    
3748    1.82987e-01    4.88228e-05    4.88228e-05    
3749    1.83036e-01    4.88228e-05    4.88228e-05    
3750    1.83084e-01    4.88228e-05    4.88228e-05    
3751    1.83133e-01    4.88228e-05    4.88228e-05    
3752    1.83182e-01    4.88228e-05    4.88228e-05    
3753    1.83231e-01    4.88228e-05    4.88228e-05    
3754    1.83280e-01    4.88228e-05    4.88228e-05    
3755    1.83329e-01    4.88228e-05    4.88228e-05    
3756    1.83377e-01    4.88228e-05    4.88228e-05    
3757    1.83426e-01    4.88228e-05    4.88228e-05    
3758    1.83475e-01    4.88228e-05    4.88228e-05    
3759    1.83524e-01    4.88228e-05    4.88228e-05    
3760    1.83573e-01    4.88228e-05    4.88228e-05    
3761    1.83621e-01    4.88228e-05    4.88228e-05    
3762    1.83670e-01    4.88228e-05    4.88228e-05    
3763    1.83719e-01    4.88228e-05    4.88228e-05    
3764    1.83768e-01    4.88228e-05    4.88228e-05    
3765    1.83817e-01    4.88228e-05    4.88228e-05    
3766    1.83866e-01    4.88228e-05    4.88228e-05    
3767    1.83914e-01    4.88228e-05    4.88228e-05    
3768    1.83963e-01    4.88228e-05    4.88228e-05    
3769    1.84012e-01    4.88228e-05    4.88228e-05    
3770    1.84061e-01    4.88228e-05    4.88228e-05    
3771    1.84110e-01    4.88228e-05    4.88228e-05    
3772    1.84159e-01    4.88228e-05    4.88228e-05    
3773    1.84207e-01    4.88228e-05    4.88228e-05    
3774    1.84256e-01    4.88228e-05    4.88228e-05    
3775    1.84305e-01    4.88228e-05    4.88228e-05    
3776    1.84354e-01    4.88228e-05    4.88228e-05    
3777    1.84403e-01    4.88228e-05    4.88228e-05    
3778    1.84451e-01    4.88228e-05    4.88228e-05    
3779    1.84500e-01    4.88228e-05    4.88228e-05    
3780    1.84549e-01    4.88228e-05    4.88228e-05    
3781    1.84598e-01    4.88228e-05    4.88228e-05    
3782    1.84647e-01    4.88228e-05    4.88228e-05    
3783    1.84696e-01    4.88228e-05    4.88228e-05    
3784    1.84744e-01    4.88228e-05    4.88228e-05    
3785    1.84793e-01    4.88228e-05    4.88228e-05    
3786    1.84842e-01    4.88228e-05    4.88228e-05    
3787    1.84891e-01    4.88228e-05    4.88228e-05    
3788    1.84940e-01    4.88228e-05    4.88228e-05    
3789    1.84988e-01    4.88228e-05    4.88228e-05    
3790    1.85037e-01    4.88228e-05    4.88228e-05    
3791    1.85086e-01    4.88228e-05    4.88228e-05    
3792    1.85135e-01    4.88228e-05    4.88228e-05    
3793    1.85184e-01    4.88228e-05    4.88228e-05    
3794    1.85233e-01    4.88228e-05    4.88228e-05    
3795    1.85281e-01    4.88228e-05    4.88228e-05    
3796    1.85330e-01    4.88228e-05    4.88228e-05    
3797    1.85379e-01    4.88228e-05    4.88228e-05    
3798    1.85428e-01    4.88228e-05    4.88228e-05    
3799    1.85477e-01    4.88228e-05    4.88228e-05    
3800    1.85526e-01    4.88228e-05    4.88228e-05    
3801    1.85574e-01    4.88228e-05    4.88228e-05    
3802    1.85623e-01    4.88228e-05    4.88228e-05    
3803    1.85672e-01    4.88228e-05    4.88228e-05    
3804    1.85721e-01    4.88228e-05    4.88228e-05    
3805    1.85770e-01    4.88228e-05    4.88228e-05    
3806    1.85818e-01    4.88228e-05    4.88228e-05    
3807    1.85867e-01    4.88228e-05    4.88228e-05    
3808    1.85916e-01    4.88228e-05    4.88228e-05    
3809    1.85965e-01    4.88228e-05    4.88228e-05    
3810    1.86014e-01    4.88228e-05    4.88228e-05    
3811    1.86063e-01    4.88228e-05    4.88228e-05    
3812    1.86111e-01    4.88228e-05    4.88228e-05    
3813    1.86160e-01    4.88228e-05    4.88228e-05    
3814    1.86209e-01    4.88228e-05    4.88228e-05    
3815    1.86258e-01    4.88228e-05    4.88228e-05    
3816    1.86307e-01    4.88228e-05    4.88228e-05    
3817    1.86356e-01    4.88228e-05    4.88228e-05    
3818    1.86404e-01    4.88228e-05    4.88228e-05    
3819    1.86453e-01    4.88228e-05    4.88228e-05    
3820    1.86502e-01    4.88228e-05    4.88228e-05    
3821    1.86551e-01    4.88228e-05    4.88228e-05    
3822    1.86600e-01    4.88228e-05    4.88228e-05    
3823    1.86648e-01    4.88228e-05    4.88228e-05    
3824    1.86697e-01    4.88228e-05    4.88228e-05    
3825    1.86746e-01    4.88228e-05    4.88228e-05    
3826    1.86795e-01    4.88228e-05    4.88228e-05    
3827    1.86844e-01    4.88228e-05    4.88228e-05    
3828    1.86893e-01    4.88228e-05    4.88228e-05    
3829    1.86941e-01    4.88228e-05    4.88228e-05    
3830    1.86990e-01    4.88228e-05    4.88228e-05    
3831    1.87039e-01    4.88228e-05    4.88228e-05    
3832    1.87088e-01    4.88228e-05    4.88228e-05    
3833    1.87137e-01    4.88228e-05    4.88228e-05    
3834    1.87186e-01    4.88228e-05    4.88228e-05    
3835    1.87234e-01    4.88228e-05    4.88228e-05    
3836    1.87283e-01    4.88228e-05    4.88228e-05    
3837    1.87332e-01    4.88228e-05    4.88228e-05    
3838    1.87381e-01    4.88228e-05    4.88228e-05    
3839    1.87430e-01    4.88228e-05    4.88228e-05    
3840    1.87478e-01    4.88228e-05    4.88228e-05    
3841    1.87527e-01    4.88228e-05    4.88228e-05    
3842    1.87576e-01    4.88228e-05    4.88228e-05    
3843    1.87625e-01    4.88228e-05    4.88228e-05    
3844    1.87674e-01    4.88228e-05    4.88228e-05    
3845    1.87723e-01    4.88228e-05    4.88228e-05    
3846    1.87771e-01    4.88228e-05    4.88228e-05    
3847    1.87820e-01    4.88228e-05    4.88228e-05    
3848    1.87869e-01    4.88228e-05    4.88228e-05    
3849    1.87918e-01    4.88228e-05    4.88228e-05    
3850    1.87967e-01    4.88228e-05    4.88228e-05    
3851    1.88016e-01    4.88228e-05    4.88228e-05    
3852    1.88064e-01    4.88228e-05    4.88228e-05    
3853    1.88113e-01    4.88228e-05    4.88228e-05    
3854    1.88162e-01    4.88228e-05    4.88228e-05    
3855    1.88211e-01    4.88228e-05    4.88228e-05    
3856    1.88260e-01    4.88228e-05    4.88228e-05    
3857    1.88308e-01    4.88228e-05    4.88228e-05    
3858    1.88357e-01    4.88228e-05    4.88228e-05    
3859    1.88406e-01    4.88228e-05    4.88228e-05    
3860    1.88455e-01    4.88228e-05    4.88228e-05    
3861    1.88504e-01    4.88228e-05    4.88228e-05    
3862    1.88553e-01    4.88228e-05    4.88228e-05    
3863    1.88601e-01    4.88228e-05    4.88228e-05    
3864    1.88650e-01    4.88228e-05    4.88228e-05    
3865    1.88699e-01    4.88228e-05    4.88228e-05    
3866    1.88748e-01    4.88228e-05    4.88228e-05    
3867    1.88797e-01    4.88228e-05    4.88228e-05    
3868    1.88845e-01    4.88228e-05    4.88228e-05    
3869    1.88894e-01    4.88228e-05    4.88228e-05    
3870    1.88943e-01    4.88228e-05    4.88228e-05    
3871    1.88992e-01    4.88228e-05    4.88228e-05    
3872    1.89041e-01    4.88228e-05    4.88228e-05    
3873    1.89090e-01    4.88228e-05    4.88228e-05    
3874    1.89138e-01    4.88228e-05    4.88228e-05    
3875    1.89187e-01    4.88228e-05    4.88228e-05    
3876    1.89236e-01    4.88228e-05    4.88228e-05    
3877    1.89285e-01    4.88228e-05    4.88228e-05    
3878    1.89334e-01    4.88228e-05    4.88228e-05    
3879    1.89383e-01    4.88228e-05    4.88228e-05    
3880    1.89431e-01    4.88228e-05    4.88228e-05    
3881    1.89480e-01    4.88228e-05    4.88228e-05    
3882    1.89529e-01    4.88228e-05    4.88228e-05    
3883    1.89578e-01    4.88228e-05    4.88228e-05    
3884    1.89627e-01    4.88228e-05    4.88228e-05    
3885    1.89675e-01    4.88228e-05    4.88228e-05    
3886    1.89724e-01    4.88228e-05    4.88228e-05    
3887    1.89773e-01    4.88228e-05    4.88228e-05    
3888    1.89822e-01    4.88228e-05    4.88228e-05    
3889    1.89871e-01    4.88228e-05    4.88228e-05    
3890    1.89920e-01    4.88228e-05    4.88228e-05    
3891    1.89968e-01    4.88228e-05    4.88228e-05    
3892    1.90017e-01    4.88228e-05    4.88228e-05    
3893    1.90066e-01    4.88228e-05    4.88228e-05    
3894    1.90115e-01    4.88228e-05    4.88228e-05    
3895    1.90164e-01    4.88228e-05    4.88228e-05    
3896    1.90213e-01    4.88228e-05    4.88228e-05    
3897    1.90261e-01    4.88228e-05    4.88228e-05    
3898    1.90310e-01    4.88228e-05    4.88228e-05    
3899    1.90359e-01    4.88228e-05    4.88228e-05    
3900    1.90408e-01    4.88228e-05    4.88228e-05    
3901    1.90457e-01    4.88228e-05    4.88228e-05    
3902    1.90505e-01    4.88228e-05    4.88228e-05    
3903    1.90554e-01    4.88228e-05    4.88228e-05    
3904    1.90603e-01    4.88228e-05    4.88228e-05    
3905    1.90652e-01    4.88228e-05    4.88228e-05    
3906    1.90701e-01    4.88228e-05    4.88228e-05    
3907    1.90750e-01    4.88228e-05    4.88228e-05    
3908    1.90798e-01    4.88228e-05    4.88228e-05    
3909    1.90847e-01    4.88228e-05    4.88228e-05    
3910    1.90896e-01    4.88228e-05    4.88228e-05    
3911    1.90945e-01    4.88228e-05    4.88228e-05    
3912    1.90994e-01    4.88228e-05    4.88228e-05    
3913    1.91043e-01    4.88228e-05    4.88228e-05    
3914    1.91091e-01    4.88228e-05    4.88228e-05    
3915    1.91140e-01    4.88228e-05    4.88228e-05    
3916    1.91189e-01    4.88228e-05    4.88228e-05    
3917    1.91238e-01    4.88228e-05    4.88228e-05    
3918    1.91287e-01    4.88228e-05    4.88228e-05    
3919    1.91335e-01    4.88228e-05    4.88228e-05    
3920    1.91384e-01    4.88228e-05    4.88228e-05    
3921    1.91433e-01    4.88228e-05    4.88228e-05    
3922    1.91482e-01    4.88228e-05    4.88228e-05    
3923    1.91531e-01    4.88228e-05    4.88228e-05    
3924    1.91580e-01    4.88228e-05    4.88228e-05    
3925    1.91628e-01    4.88228e-05    4.88228e-05    
3926    1.91677e-01    4.88228e-05    4.88228e-05    
